index,Predicted
16072,3
84042,0
85912,2
13505,0
72251,0
58867,1
521,1
39501,0
44075,0
46189,0
17215,0
68940,0
22033,0
84259,1
50779,0
27781,0
42691,2
5499,0
90424,1
44473,2
760,1
24797,0
49133,0
38388,0
82461,0
8657,1
20232,0
24705,0
20883,0
7270,0
57038,2
22082,0
77105,1
26142,0
81546,0
61522,1
32027,0
19092,0
2767,0
64656,0
22661,0
11899,0
40251,0
45413,0
67425,0
84404,0
99044,0
96332,0
55615,1
39770,2
82957,2
32092,1
48603,0
62797,0
12097,0
56390,2
71130,1
5731,0
83730,0
13658,0
52451,0
67866,1
25532,2
95,0
73600,0
59259,0
80740,1
7457,1
88617,0
15700,0
49063,0
31349,3
66116,1
28129,1
46564,0
1081,0
91968,2
88362,1
54280,3
32537,0
20613,0
50882,1
92734,3
4722,0
27677,0
53312,2
94861,0
23969,3
88024,0
78983,0
3197,2
69176,1
67867,3
11549,0
62769,0
85365,0
80803,2
91743,1
72800,0
80385,2
20222,0
44182,1
87120,0
94322,0
96034,0
33121,0
8839,0
3279,3
26353,0
88901,2
95991,0
43955,0
11188,0
1760,2
3174,0
48009,1
45769,1
46268,0
51815,2
2910,0
47071,0
48271,2
69250,0
24759,0
78861,0
78151,0
76908,0
37060,3
45723,3
32283,0
17788,0
44784,1
83767,0
75243,0
12703,2
59894,0
848,0
54503,1
48864,0
30089,3
59508,1
63007,0
50103,0
16296,1
76742,0
63495,3
73997,1
51350,0
54580,1
11939,3
95293,3
46741,1
74960,0
79895,0
15963,3
59516,0
64825,0
7600,0
34735,0
60583,3
73922,1
12282,2
96097,2
67723,2
84091,0
84521,0
84890,0
62273,0
68833,3
32600,0
67897,1
56033,0
60916,0
5950,0
20868,0
33620,3
16227,2
1208,0
99981,0
10972,0
94868,0
21398,2
11915,1
84365,0
6976,2
25448,0
32618,0
43216,0
36334,1
37338,0
24023,0
88693,2
47819,0
62858,0
76965,0
72897,1
65425,0
37415,0
72466,0
20847,2
70811,0
75857,0
38746,3
62379,0
6834,0
53533,0
97355,1
21432,0
76739,0
36892,2
44833,1
49517,0
33329,1
84356,0
6690,0
95133,0
35032,3
12290,0
85010,0
70590,1
63655,0
71139,0
544,0
66365,0
82145,0
61488,2
10400,0
11774,0
64385,0
9830,1
49638,1
35846,0
91581,0
77228,0
68196,0
23959,1
14113,0
44292,3
20508,2
59732,0
39800,0
59858,0
55951,0
30591,0
72082,0
38749,0
4687,0
80605,0
97400,0
82368,1
29842,1
1901,0
41346,1
10568,0
66558,0
70603,0
37531,0
45329,0
59478,0
7594,0
992,0
59014,0
19746,0
25527,0
17695,0
40395,1
45448,0
77128,0
66348,1
78497,0
49441,2
51603,0
70507,0
38438,0
1852,2
96150,3
84033,2
40699,2
94897,0
69045,0
56712,1
16655,0
29439,0
94054,0
18672,0
68165,3
84111,1
52552,3
54343,0
63774,0
35818,0
54094,1
4295,3
16390,2
27885,0
71200,1
51063,0
66549,0
9452,2
62680,1
94187,0
68525,1
83183,0
32848,3
62753,0
56304,0
86933,0
26137,0
93002,1
38002,0
74313,0
88835,0
56359,0
72614,0
6082,0
6622,1
82900,0
51326,0
74385,0
43492,0
54526,0
74546,1
29765,0
22907,0
76303,2
42338,0
38154,3
32243,0
16744,0
85597,0
77909,2
30762,2
99803,0
54309,2
51733,0
31384,0
86987,0
98127,0
76132,1
61108,1
87889,0
89648,0
4085,0
97925,3
55053,0
67954,0
28899,2
9416,0
25913,3
26893,2
32012,2
31444,0
9064,0
61433,0
22280,0
89557,1
76941,0
35355,0
34803,1
32626,0
37620,0
80198,0
16871,0
41291,1
30350,0
72948,0
48045,0
41699,0
86748,1
9484,0
90297,0
47330,2
8001,0
98667,2
11920,2
99382,0
43642,1
98582,1
24402,0
96928,0
31321,3
21710,0
97099,1
39142,1
2368,0
6886,2
65566,2
25823,0
57723,0
31274,2
53004,2
27054,0
97052,0
14258,1
5081,0
7905,0
59445,0
74571,2
93720,0
3953,3
19878,1
26554,3
23129,0
40957,0
71462,2
91137,0
62105,0
40608,0
1827,0
90991,0
90301,0
65406,0
67350,0
45076,0
53301,0
31316,3
54592,1
5795,0
88525,0
44741,0
34623,0
73750,0
28077,0
66889,1
26924,0
27545,0
11684,0
69435,0
63216,1
65802,0
45955,0
32567,0
33800,0
60839,0
72789,2
7568,1
85656,0
79370,0
20582,0
75939,1
71406,0
41443,0
3393,0
89612,0
37482,0
80892,0
56666,0
47748,3
86000,0
91721,0
65932,0
19466,0
29324,1
49,0
18228,0
95940,0
30082,0
93241,0
92973,0
50054,0
77291,0
68240,0
88592,0
4310,0
12289,0
6605,2
79812,0
35920,0
69709,0
28344,0
57089,2
59480,0
67507,0
51120,1
26091,0
88700,2
38380,1
8194,2
44249,0
61194,0
38685,0
88496,0
29554,1
70346,1
33610,0
24538,0
22391,0
58902,0
7798,0
78605,0
72638,1
10317,0
78950,0
79816,0
64096,3
40133,0
13589,1
32672,3
74756,0
71787,2
10628,2
97583,0
62594,0
54303,0
74055,0
15363,1
3900,0
56056,2
80558,0
43551,1
71093,0
38343,1
84092,0
10209,1
10398,0
12222,0
90290,0
1183,0
42784,0
36748,0
98023,0
8291,0
41034,3
48497,0
46758,0
8684,0
62860,0
49435,0
50939,0
87455,0
81811,0
50345,0
80759,1
16646,1
48967,0
58562,1
31946,0
79222,0
75590,0
48647,0
97721,0
38035,0
49088,1
6309,0
13158,3
36259,0
12870,3
13513,0
85701,0
63735,0
4201,0
31530,3
65538,2
57161,0
32159,0
5285,0
58693,0
65275,0
66872,2
3780,3
10020,0
38910,0
24717,0
70056,1
82112,3
94131,0
46083,1
78040,0
26426,0
34349,0
59305,3
2637,0
75690,0
60773,0
73007,3
68392,1
6289,1
99184,0
65840,0
20843,1
61529,1
96090,3
31841,0
97803,0
7307,2
87642,1
9702,0
35351,0
84863,0
29977,0
9806,1
70383,0
87344,2
32641,0
84481,0
63605,0
54090,0
72548,0
4432,3
45400,0
61008,0
98394,0
57105,3
51029,0
89882,2
82668,0
11075,1
46922,2
95519,2
40640,1
6922,0
89460,0
62575,0
7635,2
70465,0
1945,2
93816,0
59575,3
87693,0
99629,1
54960,2
76830,0
63352,0
8907,2
62437,0
84197,2
78072,0
76158,0
34647,3
56283,0
74075,3
77875,0
1412,0
39817,0
6766,0
21003,2
13227,1
51114,3
31829,1
86834,0
25411,0
74553,3
24640,0
32663,0
67095,0
9438,0
49596,0
4997,2
19061,3
8133,1
22281,3
37086,0
19589,0
67722,0
5292,2
73576,0
35073,0
90986,2
91175,1
26328,0
48735,0
9308,2
89291,2
79383,0
9100,0
14777,0
20139,1
53134,0
93319,0
36587,0
87093,0
48000,0
26751,1
613,0
41497,1
75334,0
93037,0
11098,3
13321,0
18909,2
62967,0
83821,2
71608,0
43705,0
58769,0
24570,0
39055,0
27971,0
39558,0
20070,0
69223,0
14539,0
40893,0
41367,2
26539,1
28507,0
31466,1
25427,0
51072,0
55059,0
64646,0
12410,0
67664,0
49495,1
32378,2
16934,0
14696,3
52905,0
87904,0
84815,1
94426,3
45628,0
9201,0
28938,0
63421,0
27245,2
4323,0
28440,2
72104,3
48018,0
50343,0
83773,0
2269,0
91939,1
28057,0
53723,1
54434,1
83321,0
49338,0
56583,0
71473,0
91451,0
66226,0
84884,2
78966,0
99174,1
5437,0
78662,2
40038,0
98534,0
41814,1
89156,0
73635,1
62591,2
59364,0
44536,1
97206,1
86947,3
44811,0
50777,3
37358,0
74332,3
35585,0
19255,2
81260,0
47847,0
60684,0
29350,0
8674,3
89672,3
26120,1
90187,0
53543,0
4108,0
10719,0
96373,0
789,1
31790,0
5035,1
16082,0
94116,3
33180,1
18574,0
2053,0
42963,0
75845,0
26679,0
53700,0
47138,0
78869,0
43137,0
8972,0
39124,1
91923,0
85895,0
1499,1
26245,0
86422,3
52088,0
45572,0
89550,2
47884,0
94821,2
50001,1
78987,0
88490,0
78238,1
40306,0
31361,0
89838,1
59151,0
34102,1
45178,0
90804,2
18107,0
95470,2
48524,0
87848,1
73117,0
14910,1
9778,1
18046,0
82345,0
52924,0
11692,0
5175,0
23671,3
49283,0
90587,0
88551,0
80822,0
46003,1
67649,1
44112,2
86571,0
95211,3
3811,0
17862,0
83378,0
17692,0
57949,3
13219,0
55282,0
45374,0
49743,1
17757,3
9882,0
38077,0
70769,0
57223,0
42809,3
93992,0
1918,0
48343,0
67582,0
40453,2
40887,0
1375,1
47950,1
15209,0
45266,0
73540,0
73604,0
94700,0
9885,0
98238,0
71153,2
89640,0
85910,0
88950,1
69981,2
42426,0
59495,0
78561,0
37032,2
27854,2
21922,0
6982,0
12977,0
98338,0
42196,0
68282,3
88137,0
38357,0
92945,0
25589,0
21097,0
32943,0
4070,3
48634,0
87466,0
55009,1
75664,0
33674,1
11756,0
41495,1
9993,0
62003,0
35592,0
59084,0
20675,0
71292,0
62137,2
49444,0
82875,0
96222,0
29312,2
50268,0
89297,0
35303,0
54571,3
18021,0
90990,0
10307,2
73113,0
20652,0
76792,1
60285,1
56886,1
23420,0
97938,2
22858,0
18380,0
37455,0
20500,0
28192,1
4448,0
82907,1
81070,1
79443,0
60481,0
89099,0
1551,0
60057,3
60784,0
81375,0
12209,2
86287,0
81665,1
44982,2
35376,1
62036,2
13761,1
87767,0
5494,0
64440,0
75642,0
58404,3
51830,0
66492,0
59679,2
27137,0
16023,3
11746,0
87832,1
79404,0
63407,0
57007,0
35517,0
57023,0
49668,2
92147,0
39690,0
61394,0
17924,0
63561,1
37708,0
59027,0
72635,1
72652,0
42837,3
30525,0
69443,0
96082,2
73181,0
11281,2
32501,0
44139,0
31402,0
15199,1
83402,0
61863,0
52127,2
13777,0
11235,1
79480,1
3657,0
89349,0
93956,0
78752,1
99213,0
32094,0
74363,0
99294,0
98608,2
56255,0
55604,0
97748,1
18990,0
48382,0
48281,1
23902,0
35560,0
33746,0
68591,0
52296,0
98793,0
22084,1
66075,0
84615,0
40468,0
3776,0
40912,0
65534,0
14817,0
27192,0
78845,1
45790,2
26754,1
11827,0
65801,0
53622,1
17510,0
74757,3
93898,0
1939,2
26015,2
80114,0
96204,0
5487,3
33379,0
34564,2
2041,0
47716,2
56978,0
35750,0
60579,0
14097,3
19218,0
35997,1
21184,0
77556,1
91356,0
24730,3
57233,0
91725,0
60382,0
81540,0
29244,3
14985,2
95178,0
64705,2
55833,3
90431,0
57015,0
35480,0
43072,0
73792,3
84698,0
11,1
88889,2
84127,0
57763,0
45915,0
63547,0
18156,0
13187,0
3360,3
20168,1
29201,1
82295,1
57201,0
63658,0
92064,0
36140,0
70256,0
13531,2
84442,3
88299,2
80582,0
60201,0
32883,0
60014,0
93982,0
30361,0
42275,0
5818,2
3813,3
43440,0
24710,0
13722,0
99419,1
61334,0
88457,0
26996,0
75155,0
5005,0
19627,0
29753,0
30851,0
30175,0
37382,0
72617,3
69218,0
11133,3
96562,1
56342,0
73044,0
96513,0
46190,0
86476,0
44231,0
20225,0
19852,0
30344,0
89597,3
17409,1
91204,0
79125,0
45053,0
81456,2
31181,3
32368,2
90383,1
83446,1
63946,0
37819,0
35969,0
41890,0
50877,0
79320,0
26706,3
44438,3
56153,0
70629,2
53740,2
57003,0
80781,0
28499,0
78375,0
18263,3
26903,1
15416,3
37035,0
61144,0
97822,0
87085,0
44609,0
28394,0
47101,2
14161,3
35856,3
66173,1
76958,0
41530,0
24663,0
76001,0
67242,2
87688,1
55336,0
57712,2
58929,0
79857,2
54107,3
58707,0
6358,0
95194,1
89194,0
91073,0
70118,0
74437,3
93941,1
90938,0
40128,0
50893,2
89418,0
72747,0
43756,2
15104,2
85560,0
65904,1
89719,0
85684,0
17786,0
57853,2
758,0
48107,0
17984,0
6394,0
78037,0
26749,1
53152,0
34614,0
42538,0
16029,0
6297,0
90613,0
29814,1
27083,1
49160,0
37385,0
3445,2
53725,0
2251,0
62346,0
23418,0
43501,1
2385,2
60222,1
11833,0
37828,0
16090,0
37642,0
87981,0
88235,3
82083,0
53031,0
20512,0
85511,0
61588,0
77986,3
27118,0
44395,1
13876,0
17286,1
2288,1
60808,1
58662,3
484,1
55563,0
41496,0
21667,1
71901,0
11448,0
11147,1
25629,1
35539,0
38710,0
88453,0
5645,0
50802,0
91915,0
49970,1
14257,0
10951,0
98505,1
38309,0
46239,0
51973,0
68596,0
10379,0
77702,2
30263,0
84524,0
4553,0
16203,1
30124,0
61131,1
17498,0
65610,0
3605,2
73536,3
47514,0
80799,2
64666,3
73833,0
27801,0
45680,0
26345,0
73853,1
1629,0
47660,0
15088,0
6128,0
99536,0
80307,0
33392,0
9710,2
24896,0
96880,0
30603,0
22501,0
70552,0
97820,0
71031,1
54694,0
36538,1
63929,0
62779,0
89018,2
83880,3
70220,0
20837,0
33827,0
56745,2
6272,0
24976,0
28994,1
31243,0
87331,3
60083,0
21384,0
42976,2
23575,1
87498,1
32249,2
57393,0
45281,2
15235,0
39439,1
27091,0
94082,1
22567,1
17579,0
95044,0
83702,0
43117,0
7591,2
51235,0
62317,0
72573,0
88549,0
97024,3
1879,0
11480,0
37633,0
42577,0
59855,1
21354,3
88160,2
85718,0
57196,0
72883,3
51267,0
64392,0
16759,1
12522,0
88922,2
59838,1
19099,2
47867,0
21824,0
2929,0
47870,2
89218,1
48543,0
6990,0
41165,1
9418,0
77363,0
6440,0
94909,0
26077,3
69418,3
88075,0
92835,2
54514,0
39655,1
29085,2
54662,0
98284,0
39336,0
28414,0
32144,0
55642,0
21660,1
24214,0
22474,1
72081,1
75004,0
85939,0
30090,3
36479,2
36958,0
16866,0
69617,2
95645,0
14203,0
44900,0
77246,0
12752,0
16312,0
10024,1
93400,1
68472,2
18386,1
26755,0
49823,2
69763,3
11261,0
86884,1
84407,0
40278,0
34604,0
52631,0
83689,0
56739,0
83162,0
92705,0
18606,0
46630,0
28080,0
47651,1
19684,0
67368,2
609,0
94597,0
23466,0
95895,2
94505,3
4906,0
62934,0
53624,0
50018,0
23990,3
19013,0
10217,0
88715,1
69382,0
69748,0
27070,3
24527,0
557,0
33582,0
34736,0
85921,0
57126,0
69966,0
18687,0
78021,3
24097,0
7998,0
31591,2
94971,0
84949,0
39301,0
63600,1
47312,0
96301,0
51549,0
45254,0
54705,0
80960,0
6609,2
85650,0
87524,3
32032,1
84972,1
57906,0
69876,0
21253,0
94688,0
96922,0
27120,0
51712,0
79623,0
9678,0
33970,0
71644,1
12058,1
82881,0
38406,3
81682,1
90800,3
6173,3
72473,0
86289,0
83749,0
57818,1
50550,3
20625,3
95234,1
28309,3
91111,3
65078,0
81289,2
47144,0
29631,0
55401,3
83263,2
8063,1
39810,0
8617,1
33238,0
54307,0
99911,1
64271,2
60091,0
64550,0
1437,0
8050,0
31396,0
20908,1
96300,0
42408,0
29880,0
87742,0
15186,3
23126,2
96637,0
11626,2
55711,0
83977,1
97461,0
32316,0
91957,2
7303,3
89079,1
70407,1
16691,0
57779,0
69697,0
81796,2
19957,0
44689,0
43161,0
51231,0
60286,0
73718,3
62763,0
52460,0
56215,0
35149,0
68988,0
81786,3
13738,0
48578,0
58274,2
22969,3
9800,3
17329,0
51701,0
49004,3
26717,1
31567,2
64587,1
9967,0
68836,0
65576,0
13970,1
75754,1
43573,0
33604,3
39222,2
27873,0
44431,0
5671,0
59638,0
9148,0
90325,2
59470,0
72864,1
87164,0
87695,0
82446,3
6156,0
90172,2
75796,0
52554,3
36413,0
37918,0
636,0
5381,0
87589,1
57221,0
30347,0
88425,0
18808,0
5995,0
79727,3
14190,2
86576,0
15982,0
14136,2
37027,2
19499,0
80637,0
53831,0
64084,1
47736,0
21854,0
22990,0
99721,1
25993,0
74639,3
22664,0
68159,1
15945,0
58812,0
13425,0
30997,0
36168,0
80033,0
25944,3
26111,1
89186,0
25177,0
58897,0
59984,1
74665,1
20211,0
76905,0
84342,0
61627,0
26312,2
38194,3
62026,1
69251,1
37955,1
30950,0
72157,0
3437,0
91955,0
69791,0
27749,0
99612,0
8449,0
14853,1
60015,0
34612,0
47017,0
87685,0
34866,0
77997,1
76985,0
8716,0
50710,2
64715,1
41136,1
22509,0
24225,2
80833,0
28717,0
7100,0
77921,0
70230,1
71043,0
63991,0
51325,3
96318,0
4514,0
77678,0
76321,2
90506,0
72744,3
70106,0
78715,0
57588,0
59336,0
92120,0
27068,0
31563,2
68971,0
7875,3
17382,3
13247,0
87508,0
25531,0
78050,0
61039,2
62867,0
70514,0
57202,0
67377,1
45926,0
14502,0
83656,0
1307,3
56328,1
76940,0
48590,0
15374,2
52727,1
27133,0
41186,0
72972,0
70263,0
62295,0
95441,1
88867,3
83420,0
34969,2
8232,1
73499,0
30461,0
13804,0
65477,0
31197,0
24998,1
29188,0
12219,1
38971,0
92726,2
3519,0
47224,0
37728,2
91091,1
81976,0
76588,0
29321,1
31287,0
49268,0
80208,2
13019,2
94884,0
58264,1
10914,1
42335,0
66641,1
17442,0
30734,0
67928,0
41786,0
72651,1
87270,2
22105,0
25575,3
91238,0
79460,0
82482,1
98330,0
84031,0
40950,0
96353,2
33734,1
86961,3
11709,0
3192,0
82158,2
22767,0
47836,1
16605,3
2347,2
31050,1
56398,0
21731,0
22315,0
83928,0
58483,2
57874,0
5940,3
64213,0
16730,1
7541,0
6809,0
32631,1
16886,0
18892,0
15299,0
52876,0
60686,0
20138,0
86530,0
7838,0
38043,0
51522,0
59717,1
87533,0
71135,0
66030,0
47928,0
57114,0
71475,0
63132,0
12819,3
88994,1
12140,2
55367,0
21802,0
40921,0
81724,0
50962,0
71509,0
64769,0
75221,1
91949,0
2458,0
24789,1
54350,2
21994,1
20119,0
87726,0
56074,0
66838,0
68351,1
15272,1
15394,0
86310,1
61165,2
47677,0
49248,1
51576,0
61726,0
7429,0
10032,0
10086,0
85621,0
17370,0
65423,0
46280,0
15138,0
397,0
87724,0
1150,0
79749,0
31108,1
44688,0
11983,2
27361,1
87352,0
71983,2
77974,0
72374,0
84790,0
1788,0
43371,0
86089,2
31283,0
19814,0
20213,0
63406,0
34251,0
15694,0
8753,0
71219,0
80200,1
30062,0
91592,2
30187,1
68093,1
65719,0
99200,2
84833,0
99869,0
94360,1
97499,2
10159,0
65172,0
46338,0
61435,0
77076,0
33899,0
82268,3
97472,0
33898,0
18682,0
77968,2
44817,0
80832,0
18330,0
55447,3
19933,1
70553,0
91960,0
60008,1
77755,0
61236,0
26970,0
64837,0
76921,1
72813,1
48968,1
33832,3
46301,0
75452,0
28755,2
367,0
15326,0
99457,2
17874,0
97550,0
76497,0
86402,3
68247,0
32784,0
17558,0
52158,0
74753,0
52494,3
90900,2
13955,0
96601,3
74405,0
10185,2
57474,0
27555,0
1620,3
76969,0
45373,0
35422,0
47889,0
24316,0
71606,3
40081,1
99669,0
70664,0
52565,2
33360,0
1580,0
73916,0
12983,0
92743,0
86547,0
36108,1
83332,0
19091,1
92727,0
46897,2
56035,2
70577,2
41576,1
85853,0
10785,0
72950,1
61769,0
48265,2
70797,2
36898,0
30798,0
26230,0
40436,0
7399,0
33296,1
14180,1
18971,0
86477,0
20216,0
55263,2
21445,2
21780,0
79509,0
6184,3
4833,0
79588,1
30117,0
47518,0
47298,0
66735,0
58629,0
46079,0
1548,0
67453,3
95845,0
14590,0
16861,0
39271,0
71293,0
67952,1
97274,0
13504,2
1039,0
57939,0
69591,0
77042,0
56333,3
26379,0
21630,0
73859,0
34381,0
80918,0
43676,0
29728,0
2473,2
2997,2
86685,3
19449,0
12730,0
80560,0
67955,0
82898,1
53093,1
15556,0
70674,3
94035,1
83182,2
14750,1
40346,0
54049,1
6386,1
72633,0
20165,0
82604,0
56514,2
83380,0
41080,1
50894,0
55861,1
73923,1
77647,0
4221,0
53449,0
48761,3
72649,0
40567,0
28146,0
38116,2
77630,0
6840,2
44086,3
43290,1
99230,2
88731,0
46021,0
7985,0
57433,0
30275,0
76162,0
62973,0
39764,0
78422,0
16846,0
55527,2
82694,0
72970,0
79852,3
22701,0
19793,1
25630,0
19625,0
82719,1
47583,0
49040,0
88545,0
55193,1
81719,0
75759,0
44102,0
95063,1
63113,0
78851,0
43479,2
17785,0
33732,0
83672,0
53749,1
75052,0
42131,3
93454,0
63256,0
28529,2
68710,0
67725,1
27344,0
62023,1
38580,0
61217,1
28104,0
74538,0
93409,0
55169,0
78203,1
91285,0
65596,1
47955,0
3508,0
57909,0
44259,0
88467,0
95757,0
15178,3
38616,3
14824,3
86949,2
22650,0
60466,1
15895,0
74821,0
34386,0
29797,1
10053,1
75539,0
16143,0
77348,2
5902,0
58278,0
92511,0
17039,1
71041,0
78952,0
92277,0
63778,3
19211,0
64788,0
74223,0
25799,0
97253,0
79686,1
22461,0
81239,2
20858,2
60468,2
43215,0
87572,0
72796,3
21304,3
4789,1
22960,0
14227,0
84480,0
97158,0
44464,1
94550,0
55283,0
21413,1
64748,0
5128,3
80335,0
44278,3
21319,2
53037,0
10626,1
40735,3
62065,1
17297,0
28126,0
63860,0
32214,0
20645,1
25344,3
42925,3
22162,3
37675,0
53129,1
63480,0
6970,0
88682,2
70721,0
38342,1
4557,0
39736,2
19919,1
35092,0
26492,1
48439,0
63302,0
69745,0
26195,1
94825,0
67096,0
60255,0
52221,0
61272,0
69995,1
36649,1
85110,0
39490,3
60505,1
1013,3
82892,0
85925,0
38762,0
56415,0
65640,0
55949,0
69851,3
902,2
9459,0
44857,1
44488,1
66337,1
76288,0
24445,0
46547,0
97169,0
4216,3
58659,0
23793,0
54155,3
60517,0
68313,2
12302,2
25605,1
59069,0
74947,0
38005,0
35185,0
76802,0
26639,0
23491,0
84929,0
60598,1
86498,0
22258,2
81514,0
70725,0
99705,0
88706,0
66774,0
16140,0
56503,0
84216,0
49018,0
12226,0
4910,0
27033,1
85550,0
52065,2
38384,0
85754,0
26656,0
83045,2
80594,2
91203,0
45822,0
92997,0
86779,3
22239,0
26136,0
57509,0
50336,0
88124,1
87305,0
58613,0
77419,1
47088,0
33211,2
53832,1
74049,0
81721,0
29719,0
70439,0
25692,0
57408,0
43943,0
61072,0
54180,0
89417,0
59758,0
27384,0
19039,0
34941,0
70736,0
94359,0
97162,0
25114,0
89379,0
33025,2
76375,0
62942,0
96128,0
86901,0
14599,0
470,0
26386,0
62646,0
81384,0
53216,0
61339,0
33340,0
17932,0
72582,2
7140,0
42726,1
36336,1
93864,0
65467,0
82053,0
55088,0
258,0
24856,0
73373,0
79754,0
30326,0
87055,3
10155,0
64412,0
57439,0
82193,0
82408,0
58520,0
38530,3
32963,0
47770,0
66906,2
88674,0
98198,0
58113,0
66289,0
85226,0
47763,3
97476,0
6798,0
52906,0
57732,2
64589,0
53289,0
95944,0
61426,0
6859,0
3700,2
57858,0
8036,0
39467,0
94807,0
6706,0
39612,0
2383,1
30401,0
43723,0
31418,0
21174,3
19488,1
65616,0
68224,0
32162,0
30108,1
98008,1
53827,1
33306,0
23323,0
76694,0
77623,0
11407,0
98780,0
37429,1
32147,1
16497,0
81360,1
28516,1
44357,0
48609,0
36151,3
47317,0
93722,0
42264,0
48010,0
8999,0
77020,0
85481,0
55371,1
25948,1
30582,0
43594,0
20496,0
58561,0
36054,0
91327,0
65388,0
27420,2
47783,3
29306,0
39962,0
20389,0
4640,0
66008,0
25510,0
14518,0
9392,3
63520,0
97798,0
17691,1
62324,1
50189,0
40766,2
70137,0
77530,1
29932,0
42514,0
67885,0
66254,0
59837,0
19872,0
28097,0
21871,3
41048,1
31394,0
95122,0
71386,0
91127,2
49783,0
48923,0
89790,0
54072,0
37643,0
24159,0
93347,2
19006,2
94034,1
54345,1
44147,0
89408,1
15241,0
24403,0
88058,0
68121,1
35363,0
55524,0
82982,0
76804,0
16091,0
38920,2
68496,0
96429,0
29305,0
61718,0
13967,3
67062,3
15797,3
87569,3
38320,0
16664,0
32611,2
53446,2
67555,2
80013,0
42181,0
46719,1
42803,3
32908,0
69792,1
38607,1
204,0
64349,0
41623,1
28294,1
41612,0
11974,3
24887,0
50548,0
56061,0
14847,3
50124,2
14076,0
24784,1
49359,3
22774,0
6044,0
47778,0
36103,0
7804,0
79920,3
21485,2
70524,2
37776,0
77792,2
87799,0
96216,0
42293,0
56366,0
89555,0
83201,2
61702,0
85145,0
13508,1
62284,1
18692,0
42258,0
9594,1
95461,0
26972,0
27066,0
2705,0
16598,0
82272,1
20610,1
13626,2
46321,3
80197,2
57316,0
6610,0
49994,1
76373,0
30565,1
45444,0
64844,0
60344,0
95723,1
12360,0
50729,0
61849,1
62128,0
36807,0
85579,0
83097,0
90798,0
94447,1
73662,0
2020,0
77019,1
57304,0
44058,0
641,0
81060,0
11222,0
56427,0
69204,0
3045,0
25594,2
14553,1
70660,0
92025,0
55351,0
79204,0
35790,2
52928,0
78587,0
54578,0
60135,0
51141,1
24387,1
89688,0
68760,0
51593,0
72664,0
26760,0
80437,0
80390,0
58664,0
82965,0
78547,1
11323,0
6378,0
7736,0
76314,0
7232,0
88003,0
10096,0
34586,0
45774,1
86990,1
81799,0
97968,2
97240,0
60611,0
95271,0
85721,0
43993,3
41602,0
95230,0
26636,0
85803,0
26347,1
99861,0
39862,0
80821,0
37929,0
3384,0
47416,0
17901,0
62560,3
17717,0
7317,0
66667,1
46663,0
24260,0
6053,0
90970,0
30327,3
37897,0
68106,0
58124,0
65450,0
24513,0
98617,0
50041,2
7561,0
96214,1
80047,3
95487,3
65443,0
83770,2
54684,0
64470,3
88011,1
93279,0
883,0
14529,0
29213,2
80615,2
23727,1
37422,0
10388,2
76043,0
5787,0
8994,2
69621,0
65268,0
17196,0
81425,0
32617,0
16182,0
94230,0
43526,0
50559,0
13390,0
54974,0
50047,0
22071,0
60396,2
78890,0
34308,1
40812,0
26596,0
51322,0
61050,0
43690,0
51595,0
42677,0
91294,0
42941,0
67390,2
99046,0
33479,0
94285,0
59169,2
71206,0
54837,2
96772,0
72778,0
77505,0
70421,0
13648,0
12401,0
40985,0
72113,1
85204,0
21377,0
49951,0
81377,0
60467,1
68703,1
78071,0
29137,0
30321,0
91812,3
61539,1
42891,0
81357,0
34783,2
86304,0
79161,1
21611,0
27591,0
38302,0
67588,0
96610,0
11810,0
12866,1
46887,0
33681,0
4269,0
19225,3
48426,0
8512,0
15826,1
74655,1
65033,1
43890,0
34980,2
6517,2
19710,2
87053,0
14240,0
48290,0
89686,3
80816,0
64417,2
4968,2
82738,0
45553,0
56789,0
80183,0
62664,0
94158,3
42106,1
96408,0
58304,0
38546,0
69515,3
43070,0
31125,0
47782,0
33562,0
89113,0
139,0
3267,1
48759,0
94111,2
90388,0
51961,0
43150,0
61424,0
79085,0
62489,1
60194,0
56983,0
84985,0
27231,1
47756,0
71290,2
99834,0
76572,0
38585,1
11980,0
60392,0
9095,2
7013,0
2333,3
3832,1
11747,0
97377,0
9163,0
37667,0
34156,0
35209,0
11638,0
5951,0
82357,0
69235,3
92791,0
55742,1
71271,2
159,1
58256,0
66376,1
35291,0
34144,0
24458,0
87490,3
93810,2
98722,0
24798,0
86542,0
45528,1
37658,0
10338,0
21221,0
62864,0
72290,1
1404,0
46778,2
13922,0
38044,1
30034,0
1847,1
98855,0
19977,0
99525,0
29484,0
77733,0
16982,0
3054,2
36102,0
62902,2
64572,0
21951,1
58151,2
84397,0
41422,3
29250,1
50364,1
49079,0
9631,2
14032,0
9266,0
72642,0
68227,0
21331,1
4875,0
89656,2
90348,0
42871,0
15911,2
70808,0
96682,0
4346,0
13630,0
3747,0
43384,1
88049,0
81959,1
46578,2
31381,1
46443,0
38841,0
52597,0
87171,0
46930,0
97983,2
46702,1
16464,0
5665,0
24151,0
71558,0
53672,0
26806,0
6114,0
64163,3
31880,0
4879,0
19995,0
29812,0
31633,0
52240,1
3496,3
55875,0
64233,1
56139,0
59377,0
8989,0
6296,0
88675,0
75646,0
41769,3
27165,0
61376,1
87869,3
26834,1
87672,1
93785,1
87198,0
44631,0
88506,0
